CVE ID,CVSS Vector,CVSS Base Score,Description,Advisory URL,Advisory ID,CVE URL
CVE-2019-11180,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:L/A:H,8.2,Insufficient input validation in Intel(R) Baseboard Management Controller firmware may allow an unauthenticated user to potentially enable denial of service via network access.,https://www.intel.com/content/www/us/en/security-center/advisory/intel-sa-00313.html,INTEL-SA-00313,http://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2019-11180
CVE-2019-11181,CVSS:3.1/AV:N/AC:H/PR:N/UI:N/S:U/C:N/I:L/A:N,3.7,Out of bound read in Intel(R) Baseboard Management Controller firmware may allow an unauthenticated user to potentially enable escalation of privilege via network access.,https://www.intel.com/content/www/us/en/security-center/advisory/intel-sa-00313.html,INTEL-SA-00313,http://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2019-11181
 CVE-2019-11182,CVSS:3.1/AV:N/AC:H/PR:N/UI:N/S:U/C:H/I:H/A:H,8.1,Memory corruption in Intel(R) Baseboard Management Controller firmware may allow an unauthenticated user to potentially enable denial of service via network access.,https://www.intel.com/content/www/us/en/security-center/advisory/intel-sa-00313.html,INTEL-SA-00313,http://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2019-11182
CVE-2019-14602,CVSS:3.1/AV:L/AC:H/PR:L/UI:R/S:U/C:H/I:H/A:H,6.7,Improper permissions in the installer for the Nuvoton* CIR Driver versions 1.02.1002 and before may allow an authenticated user to potentially enable escalation of privilege via local access.,https://www.intel.com/content/www/us/en/security-center/advisory/intel-sa-00309.html,INTEL-SA-00309,http://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2019-14602
CVE-2019-14566,CVSS:3.1/AV:L/AC:H/PR:L/UI:N/S:C/C:H/I:H/A:H,7.8,"Insufficient input validation in Intel(R) SGX SDK versions shown below may allow an authenticated user to enable information disclosure, escalation of privilege or denial of service via local access.",https://www.intel.com/content/www/us/en/security-center/advisory/intel-sa-00293.html,INTEL-SA-00293,http://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2019-14566
CVE-2019-14565,CVSS:3.1/AV:L/AC:H/PR:L/UI:N/S:C/C:L/I:L/A:H,7.0,"Insufficient initialization in Intel(R) SGX SDK versions shown below may allow an authenticated user to enable information disclosure, escalation of privilege or denial of service via local access.",https://www.intel.com/content/www/us/en/security-center/advisory/intel-sa-00293.html,INTEL-SA-00293,http://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2019-14565
CVE-2019-11154,CVSS:3.1/AV:L/AC:L/PR:N/UI:N/S:C/C:L/I:L/A:H,8.5,Improper directory permissions in Intel(R) PROSet/Wireless WiFi Software before version 21.40 may allow an authenticated user to potentially enable denial of service and information disclosure via local access.,https://www.intel.com/content/www/us/en/security-center/advisory/intel-sa-00288.html,INTEL-SA-00288,http://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2019-11154
CVE-2019-11155,CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:L/I:L/A:L,5.3,Improper directory permissions in Intel(R) PROSet/Wireless WiFi Software before version 21.40 may allow an authenticated user to potentially enable denial of service and information disclosure via local access. ,https://www.intel.com/content/www/us/en/security-center/advisory/intel-sa-00288.html,INTEL-SA-00288,http://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2019-11155
CVE-2019-11156,CVSS:3.1/AV:L/AC:L/PR:L/UI:R/S:C/C:H/I:H/A:H,8.2,"Logic errors in Intel(R) PROSet/Wireless WiFi Software before version 21.40 may allow an authenticated user to potentially enable escalation of privilege, denial of service, and information disclosure via local access.",https://www.intel.com/content/www/us/en/security-center/advisory/intel-sa-00288.html,INTEL-SA-00288,http://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2019-11156
CVE-2019-11151,CVSS:3.1/AV:L/AC:L/PR:H/UI:N/S:C/C:H/I:H/A:H,8.2,"Memory corruption issues in Intel(R) WIFI Drivers before version 21.40 may allow a privileged user to potentially enable escalation of privilege, denial of service, and information disclosure via local access.",https://www.intel.com/content/www/us/en/security-center/advisory/intel-sa-00287.html,INTEL-SA-00287,http://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2019-11151
CVE-2019-11152,CVSS:3.1/AV:A/AC:H/PR:N/UI:N/S:C/C:H/I:H/A:H,8.3,"Memory corruption issues in Intel(R) WIFI Drivers before version 21.40 may allow a privileged user to potentially enable escalation of privilege, denial of service, and information disclosure via adjacent access.",https://www.intel.com/content/www/us/en/security-center/advisory/intel-sa-00287.html,INTEL-SA-00287,http://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2019-11152
CVE-2019-11153,CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:C/C:H/I:H/A:L,8.7,"Memory corruption issues in Intel(R) PROSet/Wireless WiFi Software extension DLL before version 21.40 may allow an authenticated user to potentially enable escalation of privilege, information disclosure and a denial of service via local access.",https://www.intel.com/content/www/us/en/security-center/advisory/intel-sa-00287.html,INTEL-SA-00287,http://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2019-11153
CVE-2019-11136,CVSS:3.0/AV:L/AC:H/PR:H/UI:N/S:C/C:H/I:H/A:H,7.5,"Insufficient access control in system firmware for Intel(R) Xeon(R) Scalable Processors, 2nd Generation Intel(R) Xeon(R) Scalable Processors and Intel(R) Xeon(R) Processors D Family may allow a privileged user to potentially enable escalation of privilege, denial of service and/or information disclosure via local access.",https://www.intel.com/content/www/us/en/security-center/advisory/intel-sa-00280.html,INTEL-SA-00280,http://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2019-11136
CVE-2019-11137,CVSS:3.0/AV:L/AC:H/PR:H/UI:N/S:C/C:H/I:H/A:H,7.5,"Insufficient input validation in system firmware for Intel(R) Xeon(R) Scalable Processors, Intel(R) Xeon(R) Processors D Family, Intel(R) Xeon(R) Processors E5 v4 Family, Intel(R) Xeon(R) Processors E7 v4 Family and Intel(R) Atom(R) processor C Series may allow a privileged user to potentially enable escalation of privilege, denial of service and/or information disclosure via local access.",https://www.intel.com/content/www/us/en/security-center/advisory/intel-sa-00280.html,INTEL-SA-00280,http://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2019-11137
CVE-2019-11139,CVSS:3.1/AV:L/AC:H/PR:H/UI:R/S:C/C:N/I:L/A:H,5.8, Improper conditions check in the voltage modulation interface for some Intel(R) Xeon(R) Scalable Processors may allow a privileged user to potentially enable denial of service via local access.,https://www.intel.com/content/www/us/en/security-center/advisory/intel-sa-00271.html,INTEL-SA-00271,http://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2019-11139
CVE-2019-11135,CVSS:3.0/AV:L/AC:L/PR:L/UI:N/S:C/C:H/I:N/A:N,6.5, TSX Asynchronous Abort condition on some CPUs utilizing speculative execution may allow an authenticated user to potentially enable information disclosure via a side channel with local access.,https://www.intel.com/content/www/us/en/security-center/advisory/intel-sa-00270.html,INTEL-SA-00270,http://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2019-11135
CVE-2019-0154,CVSS:3.0/AV:L/AC:L/PR:L/UI:N/S:C/C:N/I:N/A:H,6.5,"Insufficient access control in subsystem for Intel (R) processor graphics in 6th, 7th, 8th and 9th Generation Intel(R) Core(TM) Processor Families; Intel(R) Pentium(R) Processor J, N, Silver and Gold Series; Intel(R) Celeron(R) Processor J, N, G3900 and G4900 Series; Intel(R) Atom(R) Processor A and E3900 Series; Intel(R) Xeon(R) Processor E3-1500 v5 and v6 and E-2100 Processor Families may allow an authenticated user to potentially enable denial of service via local access.",https://www.intel.com/content/www/us/en/security-center/advisory/intel-sa-00260.html,INTEL-SA-00260,http://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2019-0154
CVE-2019-0140,CVSS:3.0/AV:A/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H,8.8,Buffer overflow in firmware for Intel(R) Ethernet 700 Series Controllers before version 7.0 may allow an unauthenticated user to potentially enable an escalation of privilege via an adjacent access.,https://www.intel.com/content/www/us/en/security-center/advisory/intel-sa-00255.html,INTEL-SA-00255,http://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2019-0140
CVE-2019-0145,CVSS:3.0/AV:L/AC:H/PR:L/UI:N/S:C/C:H/I:H/A:H,7.8,Buffer overflow in i40e driver for Intel(R) Ethernet 700 Series Controllers versions before 7.0 may allow an authenticated user to potentially enable an escalation of privilege via local access.,https://www.intel.com/content/www/us/en/security-center/advisory/intel-sa-00255.html,INTEL-SA-00255,http://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2019-0145
CVE-2019-0142,CVSS:3.0/AV:L/AC:L/PR:H/UI:R/S:C/C:H/I:H/A:H,7.7,Insufficient access control in ilp60x64.sys driver for Intel(R) Ethernet 700 Series Controllers before version 1.33.0.0 may allow a privileged user to potentially enable escalation of privilege via local access.,https://www.intel.com/content/www/us/en/security-center/advisory/intel-sa-00255.html,INTEL-SA-00255,http://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2019-0142
CVE-2019-0139,CVSS:3.0/AV:L/AC:L/PR:H/UI:N/S:U/C:H/I:H/A:H,6.7," Insufficient access control in firmware for Intel(R) Ethernet 700 Series Controllers before version 7.0 may allow a privileged user to potentially enable an escalation of privilege, denial of service, or information disclosure via local access.",https://www.intel.com/content/www/us/en/security-center/advisory/intel-sa-00255.html,INTEL-SA-00255,http://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2019-0139
CVE-2019-0143,CVSS:3.0/AV:L/AC:L/PR:L/UI:N/S:U/C:N/I:L/A:L,4.4,Unhandled exception in Kernel-mode drivers for Intel(R) Ethernet 700 Series Controllers versions before 7.0 may allow an authenticated user to potentially enable a denial of service via local access.,https://www.intel.com/content/www/us/en/security-center/advisory/intel-sa-00255.html,INTEL-SA-00255,http://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2019-0143
CVE-2019-0144,CVSS:3.0/AV:L/AC:L/PR:L/UI:N/S:C/C:N/I:N/A:H,6.5,Unhandled exception in firmware for Intel(R) Ethernet 700 Series Controllers before version 7.0 may allow an authenticated user to potentially enable a denial of service via local access.,https://www.intel.com/content/www/us/en/security-center/advisory/intel-sa-00255.html,INTEL-SA-00255,http://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2019-0144
CVE-2019-0146,CVSS:3.0/AV:L/AC:L/PR:L/UI:N/S:C/C:N/I:N/A:H,6.5,Resource leak in i40e driver for Intel(R) Ethernet 700 Series Controllers versions before 2.8.43 may allow an authenticated user to potentially enable a denial of service via local access.,https://www.intel.com/content/www/us/en/security-center/advisory/intel-sa-00255.html,INTEL-SA-00255,http://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2019-0146
CVE-2019-0147,CVSS:3.0/AV:L/AC:H/PR:L/UI:N/S:C/C:N/I:N/A:H,5.6,Insufficient input validation in i40e driver for Intel(R) Ethernet 700 Series Controllers versions before 7.0 may allow an authenticated user to potentially enable a denial of service via local access.,https://www.intel.com/content/www/us/en/security-center/advisory/intel-sa-00255.html,INTEL-SA-00255,http://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2019-0147
CVE-2019-0148,CVSS:3.0/AV:L/AC:L/PR:L/UI:N/S:C/C:N/I:N/A:H,6.5,Resource leak in i40e driver for Intel(R) Ethernet 700 Series Controllers versions before 7.0 may allow an authenticated user to potentially enable a denial of service via local access.,https://www.intel.com/content/www/us/en/security-center/advisory/intel-sa-00255.html,INTEL-SA-00255,http://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2019-0148
CVE-2019-0149,CVSS:3.0/AV:L/AC:L/PR:L/UI:N/S:C/C:N/I:N/A:H,6.5,Insufficient input validation in i40e driver for Intel(R) Ethernet 700 Series Controllers versions before 2.8.43 may allow an authenticated user to potentially enable a denial of service via local access.,https://www.intel.com/content/www/us/en/security-center/advisory/intel-sa-00255.html,INTEL-SA-00255,http://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2019-0149
CVE-2019-0150,CVSS:3.0/AV:L/AC:L/PR:H/UI:N/S:U/C:N/I:H/A:H,6.0,Insufficient access control in firmware Intel(R) Ethernet 700 Series,https://www.intel.com/content/www/us/en/security-center/advisory/intel-sa-00255.html,INTEL-SA-00255,http://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2019-0150
CVE-2019-0185,CVSS:3.0/AV:L/AC:L/PR:H/UI:N/S:C/C:H/I:N/A:N,6.0,"Insufficient access control in protected memory subsystem for SMM for 6th, 7th, 8th and 9th Generation Intel(R) Core(TM) Processor families; Intel(R) Xeon(R) Processor E3-1500 v5 and v6 families; Intel(R) Xeon(R) E-2100 and E-2200 Processor families with Intel(R) Processor Graphics may allow a privileged user to potentially enable information disclosure via local access.",https://www.intel.com/content/www/us/en/security-center/advisory/intel-sa-00254.html,INTEL-SA-00254,http://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2019-0185
CVE-2019-11112,CVSS:3.0/AV:L/AC:L/PR:L/UI:N/S:C/C:H/I:H/A:H,8.8,Memory corruption in Kernel Mode Driver in Intel(R) Graphics Driver before 26.20.100.6813 (DCH) or 26.20.100.6812 may allow an authenticated user to potentially enable escalation of privilege via local access.,https://www.intel.com/content/www/us/en/security-center/advisory/intel-sa-00242.html,INTEL-SA-00242,http://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2019-11112
CVE-2019-0155,CVSS:3.0/AV:L/AC:L/PR:L/UI:N/S:C/C:H/I:H/A:H,8.8,"Insufficient access control in a subsystem for Intel (R) processor graphics in 6th, 7th, 8th and 9th Generation Intel(R) Core(TM) Processor Families; Intel(R) Pentium(R) Processor J, N, Silver and Gold Series; Intel(R) Celeron(R) Processor J, N, G3900 and G4900 Series; Intel(R) Atom(R) Processor A and E3900 Series; Intel(R) Xeon(R) Processor E3-1500 v5 and v6, E-2100 and E-2200 Processor Families; Intel(R) Graphics Driver for Windows before 26.20.100.6813 (DCH) or 26.20.100.6812 and before 21.20.x.5077 (aka15.45.5077), i915 Linux Driver for Intel(R) Processor Graphics before versions 5.4-rc7, 5.3.11, 4.19.84, 4.14.154, 4.9.201, 4.4.201 may allow an authenticated user to potentially enable escalation of privilege via local access.",https://www.intel.com/content/www/us/en/security-center/advisory/intel-sa-00242.html,INTEL-SA-00242,http://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2019-0155
CVE-2019-11111,CVSS:3.0/AV:L/AC:L/PR:L/UI:R/S:U/C:H/I:H/A:H,7.3,Pointer corruption in the Unified Shader Compiler in Intel(R) Graphics Drivers before 10.18.14.5074 (aka 15.36.x.5074) may allow an authenticated user to potentially enable escalation of privilege via local access.,https://www.intel.com/content/www/us/en/security-center/advisory/intel-sa-00242.html,INTEL-SA-00242,http://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2019-11111
CVE-2019-14574,CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:C/C:N/I:N/A:H,6.5,Out of bounds read in a subsystem for Intel(R) Graphics Driver versions before 26.20.100.7209 may allow an authenticated user to potentially enable denial of service via local access.,https://www.intel.com/content/www/us/en/security-center/advisory/intel-sa-00242.html,INTEL-SA-00242,http://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2019-14574
CVE-2019-14590,CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:C/C:H/I:N/A:N,6.5,Improper access control in the API for the Intel(R) Graphics Driver versions before 26.20.100.7209 may allow an authenticated user to potentially enable information disclosure via local access.,https://www.intel.com/content/www/us/en/security-center/advisory/intel-sa-00242.html,INTEL-SA-00242,http://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2019-14590
CVE-2019-14591,CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:C/C:N/I:N/A:H,6.5,Improper input validation in the API for Intel(R) Graphics Driver versions before 26.20.100.7209 may allow an authenticated user to potentially enable denial of service via local access.,https://www.intel.com/content/www/us/en/security-center/advisory/intel-sa-00242.html,INTEL-SA-00242,http://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2019-14591
CVE-2019-11089,CVSS:3.0/AV:L/AC:L/PR:L/UI:R/S:C/C:N/I:N/A:H,5.9,Insufficient input validation in Kernel Mode module for Intel(R) Graphics Driver before version 25.20.100.6519 may allow an authenticated user to potentially enable denial of service via local access.,https://www.intel.com/content/www/us/en/security-center/advisory/intel-sa-00242.html,INTEL-SA-00242,http://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2019-11089
CVE-2019-11113 ,CVSS:3.0/AV:L/AC:L/PR:H/UI:R/S:U/C:L/I:L/A:L,4.0,Buffer overflow in Kernel Mode module for Intel(R) Graphics Driver before version 25.20.100.6618 (DCH) or 21.20.x.5077 (aka15.45.5077) may allow a privileged user to potentially enable information disclosure via local access.,https://www.intel.com/content/www/us/en/security-center/advisory/intel-sa-00242.html,INTEL-SA-00242,http://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2019-11113
CVE-2019-0169,CVSS:3.0/AV:A/AC:L/PR:N/UI:N/S:C/C:H/I:H/A:H,9.6,"Heap overflow in subsystem in Intel(R) CSME before versions 11.8.70, 11.11.70, 11.22.70, 12.0.45; Intel(R) TXE before versions 3.1.70 and 4.0.20 may allow an unauthenticated user to potentially enable escalation of privileges, information disclosure or denial of service via adjacent access.",https://www.intel.com/content/www/us/en/security-center/advisory/intel-sa-00241.html,INTEL-SA-00241,http://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2019-0169
CVE-2019-11132 ,CVSS:3.0/AV:N/AC:L/PR:H/UI:R/S:C/C:H/I:H/A:H,8.4,"Cross site scripting in subsystem in Intel(R) AMT before versions 11.8.70, 11.11.70, 11.22.70 and 12.0.45 may allow a privileged user to potentially enable escalation of privilege via network access.",https://www.intel.com/content/www/us/en/security-center/advisory/intel-sa-00241.html,INTEL-SA-00241,http://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2019-11132
CVE-2019-11147,CVSS:3.0/AV:L/AC:L/PR:L/UI:R/S:C/C:H/I:H/A:H,8.2,"Insufficient access control in hardware abstraction driver for MEInfo software for Intel(R) CSME before versions 11.8.65, 11.11.65, 11.22.65, 12.0.35, 13.0.10.1201, 14.0.10; TXEInfo software for Intel(R) TXE before versions 3.1.70 and 4.0.20; INTEL-SA-00086 Detection Tool version 1.2.7.0 or before; INTEL-SA-00125 Detection Tool version 1.0.45.0 or before may allow an authenticated user to potentially enable escalation of privilege via local access.",https://www.intel.com/content/www/us/en/security-center/advisory/intel-sa-00241.html,INTEL-SA-00241,http://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2019-11147
CVE-2019-11105,CVSS:3.0/AV:L/AC:L/PR:H/UI:N/S:C/C:H/I:H/A:N,7.9,"Logic issue in subsystem for Intel(R) CSME before versions 12.0.45, 13.0.10 and 14.0.10 may allow a privileged user to potentially enable escalation of privilege and information disclosure via local access.",https://www.intel.com/content/www/us/en/security-center/advisory/intel-sa-00241.html,INTEL-SA-00241,http://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2019-11105
CVE-2019-11088,CVSS:3.0/AV:A/AC:H/PR:N/UI:N/S:U/C:H/I:H/A:H,7.5,"Insufficient input validation in subsystem in Intel(R) AMT before versions 11.8.70, 11.11.70, 11.22.70 and 12.0.45 may allow an unauthenticated user to potentially enable escalation of privilege via adjacent access.",https://www.intel.com/content/www/us/en/security-center/advisory/intel-sa-00241.html,INTEL-SA-00241,http://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2019-11088
CVE-2019-11131,CVSS:3.0/AV:N/AC:H/PR:N/UI:R/S:U/C:H/I:H/A:H,7.5,"Logic issue in subsystem in Intel(R) AMT before versions 11.8.70, 11.11.70, 11.22.70 and 12.0.45 may allow an unauthenticated user to potentially enable escalation of privilege via network access.",https://www.intel.com/content/www/us/en/security-center/advisory/intel-sa-00241.html,INTEL-SA-00241,http://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2019-11131
CVE-2019-11104 ,CVSS:3.0/AV:L/AC:L/PR:L/UI:R/S:U/C:H/I:H/A:H,7.3,"Insufficient input validation in MEInfo software for Intel(R) CSME before versions 11.8.70, 11.11.70, 11.22.70, 12.0.45, 13.0.10 and 14.0.10; Intel(R) TXE before versions 3.1.70 and 4.0.20 may allow an authenticated user to potentially enable escalation of privilege via local access.",https://www.intel.com/content/www/us/en/security-center/advisory/intel-sa-00241.html,INTEL-SA-00241,http://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2019-11104
CVE-2019-11097,CVSS:3.0/AV:L/AC:L/PR:L/UI:R/S:U/C:H/I:H/A:H,7.3,"Improper directory permissions in the installer for Intel(R) Management Engine Consumer Driver for Windows before versions 11.8.70, 11.11.70, 11.22.70, 12.0.45,13.0.10 and 14.0.10; Intel(R) TXE before versions 3.1.70 and 4.0.20 may allow an authenticated user to potentially enable escalation of privilege via local access.",https://www.intel.com/content/www/us/en/security-center/advisory/intel-sa-00241.html,INTEL-SA-00241,http://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2019-11097
CVE-2019-11103,CVSS:3.0/AV:L/AC:L/PR:L/UI:R/S:U/C:H/I:H/A:H,7.3,"Insufficient input validation in firmware update software for Intel® CSME before versions 12.0.45,13.0.10 and 14.0.10 may allow an authenticated user to potentially enable escalation of privilege via local access.",https://www.intel.com/content/www/us/en/security-center/advisory/intel-sa-00241.html,INTEL-SA-00241,http://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2019-11103
CVE-2019-0131,CVSS:3.0/AV:A/AC:L/PR:N/UI:N/S:U/C:L/I:N/A:H,7.1,"Insufficient input validation in subsystem in Intel(R) AMT before versions 11.8.70, 11.11.70, 11.22.70 and 12.0.45 may allow an unauthenticated user to potentially enable denial of service or information disclosure via adjacent access.",https://www.intel.com/content/www/us/en/security-center/advisory/intel-sa-00241.html,INTEL-SA-00241,http://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2019-0131
CVE-2019-11090,CVSS:3.0/AV:N/AC:H/PR:N/UI:N/S:C/C:H/I:N/A:N,6.8,"Cryptographic timing conditions in the subsystem for Intel(R) PTT before versions 11.8.65, 11.11.65, 11.22.65, 12.0.35, 13.0.1201 and 14.0.10; Intel(R) TXE 3.1.65 and 4.0.15; Intel(R) SPS before versions SPS_E5_04.01.04.297.0, SPS_SoC-X_04.00.04.101.0, SPS_SoC-A_04.00.04.193.0, SPS_E3_04.01.04.083.0 may allow an unauthenticated user to potentially enable information disclosure via network access.",https://www.intel.com/content/www/us/en/security-center/advisory/intel-sa-00241.html,INTEL-SA-00241,http://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2019-11090
CVE-2019-0165,CVSS:3.0/AV:L/AC:L/PR:H/UI:N/S:U/C:N/I:N/A:H,4.4,"Insufficient Input validation in the subsystem for Intel(R) CSME before versions 12.0.45,13.0.10 and 14.0.10 may allow a privileged user to potentially enable denial of service via local access.",https://www.intel.com/content/www/us/en/security-center/advisory/intel-sa-00241.html,INTEL-SA-00241,http://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2019-0165
CVE-2019-0166,CVSS:3.0/AV:N/AC:H/PR:N/UI:N/S:U/C:H/I:N/A:N,5.9,"Insufficient input validation in the subsystem for Intel(R) AMT before versions 11.8.70, 11.11.70, 11.22.70 and 12.0.45 may allow an unauthenticated user to potentially enable information disclosure via network access.",https://www.intel.com/content/www/us/en/security-center/advisory/intel-sa-00241.html,INTEL-SA-00241,http://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2019-0166
